source,target,day
77,78,2
77,78,5
77,78,2
77,78,5
77,78,2
77,78,3
77,78,5
77,78,3
77,78,4
77,78,4
77,78,1
77,78,3
77,78,3
77,78,1
77,78,4
77,78,4
77,78,5
77,78,5
77,78,4
77,78,2
77,78,3
77,78,5
77,78,2
77,78,5
77,78,1
77,78,3
77,78,5
77,78,4
77,78,1
77,78,1
77,78,4
77,78,1
77,78,3
77,78,5
77,78,1
77,78,3
77,78,4
77,78,5
77,78,4
77,78,5
77,78,1
77,78,1
77,78,5
77,78,3
77,78,3
77,78,3
77,78,2
77,78,3
77,78,1
77,78,2
77,78,3
77,78,1
77,78,2
77,78,1
77,78,5
77,78,1
77,78,2
77,78,3
77,78,2
77,78,3
77,78,3
77,78,4
77,78,5
77,78,4
77,78,2
77,78,4
77,78,3
77,78,2
77,78,4
77,78,1
77,78,5
77,78,1
77,78,2
77,78,4
77,78,3
77,78,4
77,78,2
77,78,2
77,78,2
77,78,2
77,78,4
77,78,1
77,78,3
77,78,3
77,78,5
77,78,2
77,78,2
77,78,2
77,78,1
77,78,2
77,78,5
77,78,5
77,78,1
77,78,2
77,78,4
77,78,4
77,78,3
77,78,1
77,78,4
77,78,3
77,78,5
77,78,3
77,78,2
77,78,2
77,78,5
77,78,1
77,78,2
77,78,2
77,78,3
77,78,3
77,78,3
77,78,4
77,78,5
77,78,1
77,78,3
77,78,1
77,78,3
77,78,2
77,78,1
77,78,4
77,78,3
77,78,5
77,78,2
77,78,3
77,78,1
77,78,3
77,78,2
77,78,5
77,78,5
77,78,5
77,78,2
77,78,3
77,78,2
77,78,2
77,78,3
77,78,4
77,78,5
77,78,1
77,78,1
77,78,3
77,78,1
77,78,4
77,78,2
77,78,5
77,78,1
77,78,1
77,78,3
77,78,3
77,78,2
77,78,5
77,78,1
77,78,2
77,78,5
77,78,2
77,78,1
77,78,3
77,78,3
77,78,3
77,78,4
77,78,2
77,78,1
77,78,2
77,78,3
77,78,2
77,78,5
77,78,2
77,78,4
77,78,4
77,78,3
77,78,1
77,78,5
77,78,1
77,78,1
77,78,5
77,78,4
77,78,3
77,78,2
77,78,4
77,78,3
77,78,4
77,78,5
77,78,1
77,78,5
77,78,2
77,78,5
77,78,1
77,78,4
77,78,3
77,78,2
77,78,4
77,78,3
77,78,1
77,78,5
77,78,4
77,78,3
77,78,3
77,78,5
77,78,4
77,78,4
77,78,1
77,78,4
77,78,5
77,78,4
77,78,1
77,78,3
77,78,4
77,78,5
77,78,4
77,78,2
77,78,1
77,78,3
77,78,2
77,78,5
77,78,4
77,78,1
77,78,4
77,78,4
77,78,4
77,78,4
77,78,1
77,78,2
77,78,5
77,78,2
77,78,1
77,78,5
77,78,3
77,78,2
77,78,1
77,78,1
77,78,1
77,78,5
77,78,4
77,78,3
77,78,5
77,78,5
77,78,2
77,78,3
77,78,1
77,78,5
77,78,3
77,78,2
77,78,4
77,78,3
77,78,1
77,78,5
77,78,4
77,78,2
77,78,1
77,78,4
77,78,2
77,78,1
77,78,5
77,78,2
77,78,4
77,78,1
77,78,3
77,78,1
77,78,4
77,78,4
77,78,3
77,78,4
77,78,1
77,78,2
77,78,1
77,78,4
77,78,3
77,78,3
77,78,5
77,78,3
77,78,3
77,78,4
77,78,2
77,78,2
77,78,4
77,78,3
77,78,1
77,78,2
77,78,4
77,78,1
77,78,3
77,78,4
77,78,2
77,78,1
77,78,1
77,78,2
77,78,1
77,78,2
77,78,4
77,78,5
77,78,3
77,78,4
77,78,3
77,78,3
77,78,2
77,78,5
77,78,3
77,78,3
77,78,4
77,78,5
77,78,5
77,78,3
77,78,5
77,78,4
77,78,2
77,78,3
77,78,1
77,78,3
77,78,3
77,78,2
77,78,1
77,78,1
77,78,1
77,78,2
77,78,5
77,78,1
77,78,5
77,78,4
77,78,2
77,78,5
77,78,1
77,78,1
77,78,5
77,78,5
77,78,4
77,78,2
77,78,3
77,78,4
77,78,4
77,78,4
77,78,1
77,78,5
77,78,2
77,78,1
77,78,4
77,78,2
77,78,1
77,78,3
77,78,4
77,78,1
77,78,1
77,78,4
77,78,3
77,78,5
77,78,3
77,78,4
77,78,5
77,78,1
77,78,3
77,78,3
77,78,5
77,78,1
77,78,3
77,78,5
77,78,3
77,78,1
77,78,1
77,78,2
77,78,5
77,78,4
77,78,3
77,78,1
77,78,3
77,78,3
77,78,4
77,78,1
77,78,2
77,78,5
77,78,3
77,78,4
77,78,4
77,78,5
77,78,5
77,78,1
77,78,3
77,78,3
77,78,5
77,78,2
77,78,3
77,78,4
77,78,5
77,78,3
77,78,1
77,78,5
77,78,4
77,78,1
77,78,5
77,78,5
77,78,3
77,78,1
77,78,5
77,78,4
77,78,1
77,78,3
77,78,2
77,78,5
77,78,2
77,78,5
77,78,3
77,78,3
77,78,3
77,78,3
77,78,1
77,78,1
77,78,5
77,78,1
77,78,5
77,78,1
77,78,1
77,78,1
77,78,4
77,78,3
77,78,4
77,78,1
77,78,1
77,78,4
77,78,5
77,78,3
77,78,5
77,78,3
77,78,2
77,78,3
77,78,5
77,78,3
77,78,2
77,78,2
77,78,1
77,78,2
77,78,4
77,78,5
77,78,4
77,78,4
77,78,5
77,78,4
77,78,4
77,78,4
77,78,2
77,78,5
77,78,5
77,78,5
77,78,4
77,78,2
77,78,5
77,78,3
77,78,5
77,78,1
77,78,3
77,78,5
77,78,4
77,78,5
77,78,2
77,78,2
77,78,5
77,78,4
77,78,4
77,78,4
77,78,5
77,78,5
77,78,1
77,78,2
77,78,3
77,78,3
77,78,2
77,78,1
77,78,2
77,78,1
77,78,1
77,78,4
77,78,2
77,78,3
77,78,5
77,78,5
77,78,2
77,78,5
77,78,1
77,78,5
77,78,1
77,78,1
77,78,3
77,78,5
77,78,3
77,78,5
77,78,1
77,78,5
77,78,3
77,78,4
77,78,3
77,78,4
77,78,2
77,78,3
77,78,5
77,78,4
77,78,5
77,78,4
77,78,3
77,78,3
77,78,5
77,78,3
77,78,5
77,78,1
77,78,4
77,78,5
77,78,4
77,78,1
77,78,4
77,78,5
77,78,3
77,78,4
77,78,4
77,78,1
77,78,2
77,78,3
77,78,5
77,78,1
77,78,5
77,78,5
77,78,4
77,78,1
77,78,1
77,78,3
77,78,2
77,78,5
77,78,3
77,78,3
77,78,5
77,78,4
77,78,4
77,78,5
77,78,1
77,78,2
77,78,4
77,78,2
77,78,3
77,78,3
77,78,5
77,78,5
77,78,5
77,78,4
77,78,2
77,78,3
77,78,2
77,78,4
77,78,2
77,78,2
77,78,5
77,78,2
77,78,2
77,78,2
77,78,1
77,78,3
77,78,3
77,78,2
77,78,5
77,78,5
77,78,5
77,78,3
77,78,4
77,78,2
77,78,3
77,78,5
77,78,3
77,78,3
77,78,3
77,78,5
77,78,4
77,78,1
77,78,2
77,78,2
77,78,3
77,78,4
77,78,5
77,78,1
77,78,1
77,78,3
77,78,3
77,78,5
77,78,5
77,78,5
77,78,3
77,78,4
77,78,3
77,78,3
77,78,1
77,78,5
77,78,2
77,78,5
77,78,4
77,78,4
77,78,5
77,78,5
77,78,3
77,78,2
77,78,3
77,78,1
77,78,1
77,78,4
77,78,4
77,78,2
77,78,4
77,78,1
77,78,2
77,78,1
77,78,5
77,78,5
77,78,2
77,78,3
77,78,4
77,78,2
77,78,4
77,78,1
77,78,3
77,78,4
77,78,5
77,78,5
77,78,1
77,78,2
77,78,4
77,78,1
77,78,5
77,78,5
77,78,5
77,78,3
77,78,3
77,78,5
77,78,2
77,78,3
77,78,4
77,78,3
77,78,4
77,78,3
77,78,5
77,78,4
77,78,2
77,78,3
77,78,3
77,78,5
77,78,4
77,78,5
77,78,4
77,78,3
77,78,3
77,78,3
77,78,3
77,78,1
77,78,3
77,78,3
77,78,4
77,78,3
77,78,3
77,78,4
77,78,3
77,78,3
77,78,5
77,78,1
77,78,4
77,78,5
77,78,2
77,78,2
77,78,1
77,78,2
77,78,1
77,78,2
77,78,2
77,78,5
77,78,2
77,78,1
77,78,3
77,78,3
77,78,3
77,78,1
77,78,1
77,78,3
77,78,2
77,78,3
77,78,4
77,78,1
77,78,4
77,78,4
77,78,1
77,78,3
77,78,5
77,78,4
77,78,3
77,78,5
77,78,4
77,78,3
77,78,4
77,78,3
77,78,2
77,78,2
77,78,1
77,78,5
77,78,4
77,78,4
77,78,3
77,78,5
77,78,4
77,78,5
77,78,5
77,78,2
77,78,4
77,78,4
77,78,1
77,78,5
77,78,3
77,78,2
77,78,1
77,78,2
77,78,3
77,78,1
77,78,2
77,78,3
77,78,1
77,78,3
77,78,1
77,78,4
77,78,4
77,78,2
77,78,5
77,78,5
77,78,3
77,78,1
77,78,4
77,78,5
77,78,4
77,78,3
77,78,3
77,78,1
77,78,5
77,78,3
77,78,3
77,78,4
77,78,2
77,78,5
77,78,1
77,78,1
77,78,4
77,78,1
77,78,3
77,78,5
77,78,1
77,78,5
77,78,1
77,78,2
77,78,2
77,78,5
77,78,2
77,78,2
77,78,3
77,78,1
77,78,2
77,78,5
77,78,3
77,78,2
77,78,5
77,78,1
77,78,2
77,78,5
77,78,5
77,78,4
77,78,5
77,78,4
77,78,1
77,78,1
77,78,3
77,78,4
77,78,5
77,78,3
77,78,3
77,78,1
77,78,5
77,78,4
77,78,1
77,78,3
77,78,2
77,78,3
77,78,2
77,78,1
77,78,4
77,78,5
77,78,2
77,78,5
77,78,1
77,78,1
77,78,1
77,78,4
77,78,2
77,78,5
77,78,3
77,78,1
77,78,5
77,78,5
77,78,4
77,78,2
77,78,4
77,78,4
77,78,5
77,78,2
77,78,2
77,78,2
77,78,1
77,78,2
77,78,5
77,78,1
77,78,3
77,78,4
77,78,2
77,78,3
77,78,2
77,78,4
77,78,5
77,78,5
77,78,4
77,78,3
77,78,1
77,78,1
77,78,2
77,78,4
77,78,4
77,78,1
77,78,3
77,78,4
77,78,5
77,78,5
77,78,4
77,78,3
77,78,5
77,78,3
77,78,1
77,78,2
77,78,1
77,78,2
77,78,5
77,78,2
77,78,2
77,78,4
77,78,2
77,78,4
77,78,2
77,78,4
77,78,5
77,78,5
77,78,2
77,78,3
77,78,5
77,78,1
77,78,1
77,78,4
77,78,3
77,78,4
77,78,2
77,78,5
77,78,3
77,78,4
77,78,4
77,78,1
77,78,2
77,78,4
77,78,1
77,78,3
77,78,4
77,78,1
77,78,2
77,78,5
77,78,3
77,78,4
77,78,1
77,78,4
77,78,5
77,78,4
77,78,4
77,78,1
77,78,5
77,78,3
17,79,1
17,79,5
30,79,5
31,79,4
57,79,2
57,79,2
57,79,3
57,79,4
57,79,2
57,79,1
57,79,3
57,79,4
57,79,1
57,79,2
57,79,2
57,79,2
57,79,2
58,79,5
58,79,3
58,79,3
58,79,2
58,79,3
58,79,1
58,79,1
58,79,3
58,79,2
58,79,4
58,79,2
58,79,5
58,79,4
58,79,5
58,79,3
58,79,5
58,79,3
58,79,5
58,79,4
58,79,5
58,79,2
58,79,3
58,79,1
58,79,5
58,79,3
58,79,1
58,79,3
58,79,3
58,79,1
58,79,1
58,79,4
58,79,5
58,79,5
58,79,3
58,79,2
58,79,2
58,79,3
58,79,4
58,79,1
58,79,3
58,79,5
58,79,2
58,79,2
58,79,2
58,79,4
58,79,5
58,79,4
58,79,1
58,79,3
58,79,3
58,79,2
58,79,2
58,79,1
58,79,4
58,79,5
58,79,1
58,79,3
58,79,3
58,79,4
58,79,1
58,79,5
58,79,1
58,79,1
58,79,4
58,79,5
58,79,3
58,79,2
58,79,5
58,79,3
58,79,4
58,79,5
58,79,5
58,79,3
58,79,3
58,79,1
58,79,1
58,79,5
58,79,2
58,79,4
58,79,3
58,79,1
58,79,4
58,79,5
58,79,3
58,79,3
58,79,1
58,79,2
58,79,3
58,79,2
58,79,4
58,79,3
58,79,3
58,79,2
58,79,1
58,79,5
58,79,4
58,79,3
58,79,1
58,79,3
58,79,4
58,79,5
58,79,3
58,79,2
58,79,1
58,79,5
58,79,3
58,79,5
58,79,2
58,79,3
58,79,5
58,79,3
58,79,3
58,79,5
58,79,3
58,79,2
58,79,5
58,79,5
58,79,2
58,79,2
61,79,2
61,79,3
61,79,3
77,79,4
77,79,3
77,79,2
77,79,4
77,79,2
77,79,1
77,79,5
77,79,1
77,79,2
77,79,3
77,79,5
77,79,3
77,79,3
77,79,5
77,79,5
77,79,1
77,79,2
77,79,3
77,79,2
77,79,2
77,79,4
77,79,1
77,79,3
77,79,5
77,79,5
77,79,2
77,79,1
77,79,1
77,79,3
77,79,3
77,79,2
77,79,2
77,79,2
77,79,4
77,79,1
77,79,2
77,79,1
77,79,5
77,79,5
77,79,1
77,79,5
77,79,5
77,79,5
77,79,3
77,79,3
77,79,1
77,79,1
77,79,4
77,79,3
77,79,1
77,79,3
77,79,4
77,79,1
77,79,1
77,79,1
77,79,1
77,79,2
77,79,3
77,79,3
77,79,3
77,79,4
77,79,2
77,79,3
77,79,3
77,79,1
77,79,1
77,79,1
77,79,3
77,79,1
77,79,3
77,79,4
77,79,4
77,79,5
77,79,2
77,79,1
77,79,1
77,79,2
77,79,2
77,79,5
77,79,2
77,79,3
77,79,1
77,79,2
77,79,3
77,79,2
77,79,3
77,79,4
77,79,3
77,79,5
77,79,3
77,79,2
77,79,4
77,79,4
77,79,3
78,79,2
78,79,4
78,79,3
78,79,3
78,79,3
78,79,4
78,79,1
78,79,2
78,79,5
78,79,5
78,79,2
78,79,1
78,79,2
78,79,3
78,79,2
78,79,2
78,79,4
78,79,5
78,79,5
78,79,3
78,79,3
78,79,4
78,79,3
78,79,1
78,79,4
78,79,4
78,79,2
78,79,2
78,79,1
78,79,4
78,79,4
78,79,2
78,79,5
78,79,5
78,79,2
78,79,3
78,79,4
78,79,1
78,79,5
78,79,3
78,79,4
78,79,3
78,79,4
78,79,4
78,79,2
78,79,2
78,79,1
78,79,1
78,79,3
78,79,2
78,79,4
78,79,2
78,79,4
78,79,2
78,79,4
78,79,3
78,79,2
78,79,5
78,79,5
78,79,4
78,79,3
78,79,4
78,79,3
78,79,1
78,79,2
78,79,3
78,79,4
78,79,1
78,79,4
78,79,5
78,79,5
78,79,2
78,79,2
78,79,1
78,79,5
78,79,3
78,79,5
78,79,2
78,79,4
78,79,1
78,79,5
78,79,3
78,79,3
78,79,3
78,79,1
78,79,3
78,79,3
78,79,5
78,79,1
78,79,4
78,79,4
78,79,3
78,79,2
78,79,1
78,79,2
78,79,1
78,79,1
78,79,5
78,79,3
78,79,5
78,79,2
78,79,2
78,79,4
78,79,5
78,79,5
78,79,5
78,79,4
78,79,5
78,79,5
78,79,5
78,79,5
78,79,2
78,79,3
78,79,2
78,79,5
78,79,1
78,79,1
78,79,4
78,79,2
78,79,4
78,79,4
78,79,1
78,79,2
78,79,3
78,79,2
78,79,4
78,79,5
78,79,4
78,79,2
78,79,1
78,79,2
78,79,3
78,79,5
78,79,5
78,79,4
78,79,2
78,79,1
78,79,3
78,79,4
78,79,2
78,79,1
78,79,2
78,79,1
78,79,2
78,79,2
78,79,4
78,79,2
78,79,2
78,79,4
78,79,4
78,79,5
78,79,5
78,79,4
78,79,3
78,79,1
78,79,4
78,79,5
78,79,2
78,79,4
78,79,4
78,79,5
78,79,5
78,79,3
78,79,5
78,79,5
78,79,5
78,79,2
78,79,4
78,79,4
78,79,5
78,79,3
78,79,5
78,79,3
78,79,4
78,79,3
78,79,3
78,79,1
78,79,3
78,79,3
78,79,2
78,79,4
78,79,5
78,79,1
78,79,3
78,79,2
78,79,2
78,79,5
78,79,5
78,79,4
78,79,3
78,79,2
78,79,1
78,79,4
78,79,3
78,79,5
78,79,3
78,79,5
78,79,3
78,79,1
78,79,4
78,79,5
78,79,1
78,79,2
78,79,1
78,79,1
78,79,1
78,79,5
78,79,2
78,79,4
78,79,1
78,79,5
78,79,5
78,79,4
78,79,3
78,79,2
78,79,2
78,79,1
78,79,3
78,79,2
78,79,1
78,79,3
78,79,5
78,79,1
78,79,3
78,79,4
78,79,2
78,79,1
78,79,5
78,79,1
78,79,2
78,79,2
78,79,3
78,79,5
78,79,3
78,79,5
78,79,1
78,79,1
78,79,3
78,79,4
78,79,2
78,79,3
78,79,3
78,79,1
78,79,2
78,79,3
78,79,1
78,79,1
78,79,3
78,79,3
78,79,1
78,79,3
78,79,2
78,79,1
78,79,1
78,79,3
78,79,3
78,79,3
78,79,2
78,79,1
78,79,4
78,79,2
78,79,2
78,79,1
78,79,4
78,79,1
78,79,2
78,79,3
78,79,1
78,79,1
78,79,3
78,79,4
78,79,4
78,79,1
78,79,3
78,79,1
78,79,3
78,79,2
78,79,3
78,79,1
78,79,5
78,79,4
78,79,1
78,79,3
78,79,3
78,79,4
78,79,1
78,79,5
78,79,2
78,79,5
78,79,2
78,79,2
78,79,1
78,79,2
78,79,3
78,79,2
78,79,2
78,79,4
78,79,4
78,79,1
78,79,1
78,79,3
78,79,4
78,79,5
78,79,1
78,79,1
78,79,4
78,79,4
78,79,3
78,79,4
78,79,2
78,79,5
78,79,2
78,79,2
78,79,2
78,79,1
78,79,2
78,79,1
78,79,4
78,79,5
78,79,5
78,79,2
78,79,5
78,79,1
78,79,4
78,79,2
78,79,3
78,79,5
78,79,5
78,79,2
78,79,5
78,79,5
78,79,3
78,79,1
78,79,2
78,79,2
78,79,3
78,79,3
78,79,1
78,79,4
78,79,2
78,79,5
78,79,1
78,79,2
78,79,1
78,79,4
78,79,2
78,79,5
78,79,2
78,79,1
78,79,4
78,79,1
78,79,1
78,79,3
78,79,1
78,79,4
78,79,5
78,79,3
78,79,1
78,79,2
78,79,3
78,79,4
78,79,2
78,79,4
78,79,2
78,79,5
78,79,4
78,79,2
78,79,4
78,79,3
78,79,4
78,79,4
78,79,2
78,79,4
78,79,5
78,79,1
78,79,3
78,79,2
78,79,4
78,79,4
78,79,4
78,79,3
78,79,1
78,79,5
78,79,5
78,79,2
78,79,1
78,79,1
78,79,3
78,79,4
78,79,1
78,79,4
78,79,3
78,79,2
78,79,2
78,79,4
78,79,4
78,79,1
78,79,3
78,79,2
78,79,1
78,79,5
78,79,1
78,79,4
78,79,5
78,79,1
78,79,3
78,79,2
78,79,5
78,79,3
78,79,1
78,79,4
78,79,4
78,79,3
78,79,4
78,79,2
78,79,3
78,79,3
78,79,4
78,79,3
78,79,1
78,79,5
78,79,5
78,79,4
78,79,2
78,79,2
78,79,4
78,79,4
78,79,3
78,79,2
78,79,5
78,79,4
78,79,5
78,79,5
78,79,2
78,79,5
78,79,3
78,79,3
78,79,2
78,79,3
78,79,4
78,79,2
78,79,5
78,79,4
78,79,2
78,79,5
78,79,5
78,79,5
78,79,5
78,79,5
78,79,2
78,79,3
78,79,5
78,79,4
78,79,2
78,79,1
78,79,3
78,79,4
78,79,5
78,79,2
78,79,2
78,79,5
78,79,4
78,79,2
78,79,3
78,79,4
78,79,5
78,79,4
78,79,4
78,79,1
78,79,5
78,79,3
78,79,5
78,79,1
78,79,5
78,79,5
78,79,3
78,79,1
78,79,5
78,79,5
78,79,2
78,79,5
78,79,3
78,79,2
78,79,1
78,79,4
78,79,3
78,79,1
78,79,2
78,79,4
78,79,1
78,79,3
78,79,2
78,79,3
78,79,3
78,79,2
78,79,5
78,79,3
78,79,2
78,79,3
78,79,5
78,79,2
78,79,1
78,79,1
78,79,1
78,79,4
78,79,3
78,79,3
78,79,2
78,79,4
78,79,3
78,79,2
78,79,5
78,79,3
78,79,3
78,79,5
78,79,5
78,79,3
78,79,5
78,79,2
78,79,3
78,79,3
78,79,1
78,79,3
78,79,1
78,79,5
78,79,5
78,79,2
78,79,1
78,79,3
78,79,1
78,79,5
78,79,5
78,79,2
78,79,5
78,79,1
78,79,3
78,79,3
78,79,1
78,79,2
78,79,3
78,79,1
78,79,1
78,79,5
78,79,5
78,79,2
78,79,2
78,79,2
78,79,1
78,79,1
78,79,5
78,79,3
78,79,2
78,79,4
78,79,2
78,79,5
78,79,1
78,79,5
78,79,5
78,79,5
78,79,4
78,79,4
78,79,2
78,79,1
78,79,5
78,79,3
78,79,2
78,79,2
78,79,5
78,79,2
78,79,5
78,79,2
78,79,1
78,79,2
78,79,2
78,79,3
78,79,1
78,79,1
78,79,1
78,79,2
78,79,4
78,79,2
78,79,5
78,79,3
78,79,1
78,79,5
78,79,5
78,79,4
78,79,1
78,79,2
78,79,1
78,79,3
78,79,1
78,79,5
78,79,5
78,79,2
78,79,2
78,79,2
78,79,3
78,79,1
78,79,4
78,79,1
78,79,2
78,79,3
78,79,1
78,79,5
78,79,1
78,79,5
78,79,1
78,79,1
78,79,1
78,79,2
78,79,5
78,79,3
78,79,4
78,79,5
78,79,2
78,79,5
78,79,3
78,79,5
78,79,2
78,79,2
78,79,4
78,79,3
78,79,4
78,79,1
78,79,2
78,79,4
78,79,2
78,79,2
78,79,1
78,79,2
78,79,4
78,79,3
78,79,5
78,79,4
78,79,1
78,79,5
78,79,2
78,79,4
78,79,5
78,79,4
78,79,2
78,79,4
78,79,1
78,79,5
78,79,5
78,79,5
78,79,4
78,79,2
78,79,4
78,79,4
78,79,5
78,79,2
78,79,3
78,79,2
78,79,4
78,79,1
78,79,2
78,79,5
78,79,1
78,79,3
78,79,3
78,79,1
78,79,3
78,79,1
78,79,4
78,79,1
78,79,4
78,79,5
78,79,5
78,79,3
78,79,1
78,79,4
78,79,5
78,79,5
78,79,5
78,79,3
78,79,5
78,79,2
78,79,3
78,79,1
78,79,2
78,79,3
78,79,3
78,79,4
78,79,2
78,79,2
78,79,2
78,79,5
78,79,5
78,79,1
78,79,1
78,79,1
78,79,5
78,79,4
78,79,1
78,79,3
78,79,5
78,79,4
78,79,3
78,79,3
78,79,5
78,79,2
78,79,4
78,79,5
78,79,2
78,79,5
78,79,5
78,79,3
78,79,5
78,79,2
78,79,3
78,79,2
78,79,2
78,79,3
78,79,2
78,79,1
78,79,5
78,79,3
78,79,3
78,79,1
78,79,1
78,79,1
78,79,1
78,79,4
78,79,3
78,79,2
78,79,3
78,79,3
78,79,3
78,79,1
78,79,1
78,79,4
78,79,3
78,79,5
78,79,4
78,79,1
78,79,3
78,79,1
78,79,2
78,79,1
78,79,1
78,79,4
78,79,2
78,79,5
78,79,5
78,79,5
78,79,3
78,79,5
78,79,3
78,79,1
78,79,5
78,79,4
78,79,2
78,79,2
78,79,1
78,79,2
78,79,2
78,79,1
78,79,1
78,79,1
78,79,4
78,79,1
78,79,1
78,79,1
78,79,5
78,79,5
78,79,4
78,79,4
78,79,2
78,79,5
78,79,4
78,79,4
78,79,2
78,79,1
78,79,3
78,79,2
78,79,3
78,79,2
78,79,2
78,79,1
78,79,4
78,79,5
78,79,2
78,79,1
78,79,3
78,79,4
78,79,2
78,79,3
78,79,2
78,79,5
78,79,5
78,79,4
78,79,3
78,79,5
78,79,1
78,79,4
78,79,2
78,79,3
78,79,3
78,79,1
78,79,5
78,79,3
78,79,1
78,79,1
78,79,2
78,79,1
78,79,4
78,79,3
78,79,4
78,79,1
78,79,1
78,79,4
78,79,2
78,79,1
78,79,4
78,79,4
78,79,3
78,79,2
78,79,5
78,79,4
78,79,3
78,79,5
78,79,3
78,79,3
78,79,2
78,79,1
78,79,2
78,79,5
78,79,2
78,79,1
78,79,2
78,79,2
78,79,2
78,79,4
78,79,4
78,79,2
78,79,1
78,79,1
78,79,1
78,79,1
78,79,3
78,79,2
78,79,2
78,79,3
78,79,1
78,79,5
78,79,5
78,79,3
78,79,5
78,79,4
78,79,2
78,79,5
78,79,4
78,79,2
78,79,4
78,79,2
78,79,2
78,79,5
78,79,3
78,79,5
78,79,1
78,79,4
78,79,1
78,79,2
78,79,5
78,79,1
78,79,1
78,79,1
78,79,2
78,79,2
78,79,2
78,79,1
78,79,4
78,79,5
78,79,5
78,79,2
78,79,1
78,79,4
78,79,3
78,79,2
78,79,3
78,79,5
78,79,5
78,79,4
78,79,4
78,79,3
78,79,5
78,79,4
78,79,4
78,79,5
78,79,5
78,79,1
78,79,4
78,79,3
78,79,2
78,79,2
78,79,5
78,79,3
78,79,1
78,79,4
78,79,1
78,79,3
78,79,1
78,79,5
78,79,2
78,79,5
78,79,4
78,79,5
78,79,3
78,79,3
78,79,4
78,79,4
78,79,2
78,79,1
78,79,2
78,79,5
78,79,1
78,79,4
78,79,3
78,79,5
78,79,2
78,79,4
78,79,1
78,79,1
78,79,3
78,79,4
78,79,4
78,79,5
78,79,5
78,79,1
78,79,2
78,79,1
78,79,5
78,79,5
78,79,5
78,79,1
78,79,4
78,79,2
78,79,2
78,79,5
78,79,3
78,79,1
78,79,4
78,79,5
78,79,3
78,79,5
78,79,3
78,79,2
78,79,3
78,79,2
78,79,2
78,79,1
78,79,3
78,79,4
78,79,4
78,79,3
78,79,1
78,79,4
78,79,5
78,79,4
78,79,1
78,79,2
78,79,2
78,79,2
78,79,1
78,79,2
78,79,2
78,79,1
78,79,5
78,79,4
78,79,1
78,79,1
78,79,3
78,79,2
78,79,5
78,79,3
78,79,5
78,79,2
78,79,2
78,79,2
78,79,4
78,79,5
78,79,5
78,79,3
78,79,1
78,79,2
78,79,2
78,79,3
78,79,5
78,79,4
78,79,5
78,79,4
78,79,4
78,79,5
78,79,2
78,79,4
78,79,3
78,79,3
78,79,4
78,79,2
78,79,4
78,79,3
78,79,3
78,79,5
78,79,2
78,79,5
78,79,1
78,79,4
78,79,5
78,79,2
78,79,4
78,79,4
78,79,4
78,79,4
78,79,4
78,79,2
78,79,1
78,79,3
78,79,1
78,79,3
78,79,5
78,79,4
78,79,5
78,79,5
78,79,3
78,79,2
78,79,4
78,79,5
78,79,1
78,79,4
78,79,2
78,79,4
78,79,5
78,79,1
78,79,5
78,79,2
78,79,3
78,79,1
78,79,2
78,79,2
78,79,5
78,79,5
78,79,5
78,79,3
78,79,4
78,79,4
78,79,5
78,79,5
78,79,3
78,79,4
78,79,3
78,79,2
78,79,4
78,79,5
78,79,1
78,79,2
78,79,1
78,79,3
78,79,3
78,79,3
78,79,5
78,79,3
78,79,1
78,79,2
78,79,5
78,79,2
78,79,3
78,79,4
78,79,5
78,79,3
78,79,5
78,79,4
78,79,1
78,79,1
78,79,1
78,79,4
78,79,2
78,79,4
78,79,4
78,79,3
78,79,1
78,79,5
78,79,2
78,79,5
78,79,3
78,79,3
78,79,2
78,79,5
78,79,2
78,79,2
78,79,1
78,79,5
78,79,1
78,79,1
78,79,1
78,79,4
78,79,3
78,79,3
78,79,4
78,79,2
78,79,5
78,79,5
78,79,5
78,79,1
78,79,5
78,79,5
78,79,5
78,79,3
78,79,4
78,79,2
78,79,4
78,79,5
78,79,2
78,79,2
78,79,4
78,79,4
78,79,4
78,79,4
78,79,1
78,79,3
78,79,3
78,79,5
78,79,1
78,79,2
78,79,4
78,79,5
78,79,2
78,79,3
78,79,2
78,79,4
78,79,4
78,79,3
78,79,4
78,79,1
78,79,5
78,79,3
78,79,3
78,79,2
78,79,3
78,79,5
78,79,1
78,79,2
78,79,5
78,79,3
78,79,4
78,79,4
78,79,5
78,79,1
78,79,4
78,79,5
78,79,2
78,79,3
78,79,1
78,79,1
78,79,2
78,79,1
78,79,5
78,79,1
78,79,1
78,79,1
78,79,5
78,79,3
78,79,4
78,79,1
78,79,2
78,79,2
78,79,5
78,79,3
78,79,1
78,79,5
78,79,4
78,79,3
78,79,3
78,79,5
78,79,2
78,79,3
78,79,2
78,79,3
78,79,3
78,79,3
78,79,4
78,79,2
78,79,4
78,79,2
78,79,4
78,79,4
78,79,4
78,79,5
78,79,4
78,79,3
78,79,1
78,79,4
78,79,1
78,79,1
78,79,3
78,79,1
78,79,1
78,79,1
78,79,2
78,79,4
78,79,4
78,79,1
78,79,3
78,79,2
78,79,3
78,79,3
78,79,1
78,79,5
78,79,1
78,79,5
78,79,2
78,79,5
78,79,1
78,79,1
78,79,3
78,79,1
78,79,1
78,79,4
78,79,4
78,79,3
78,79,5
78,79,5
78,79,4
78,79,2
78,79,4
